$0000: $C394:  J: goto $395 (RJMP)
$0001: $9518:  J: RETI
$0002: $9518:  J: RETI
$0003: $9518:  J: RETI
$0004: $9518:  J: RETI
$0005: $9518:  J: RETI
$0006: $C013:  J: goto $1A (RJMP)
$0007: $9518:  J: RETI
$0008: $9518:  J: RETI
$0009: $9518:  J: RETI
$000A: $9518:  J: RETI
$000B: $9518:  J: RETI
$000C: $9518:  J: RETI
$000D: $9518:  J: RETI
$000E: $9518:  J: RETI
$000F: $9518:  J: RETI
$0010: $9518:  J: RETI
$0011: $9518:  J: RETI
$0012: $9518:  J: RETI
$0013: $9518:  J: RETI
$0014: $9518:  J: RETI
$0015: $C3AD:  J: goto $3C3 (RJMP)
$0016: $9518:  J: RETI
$0017: $9518:  J: RETI
$0018: $9518:  J: RETI
$0019: $9518:  J: RETI
*********   D:\GoogleDrive\SOI Tech\SMART WP\Firmware_Sensor\WP_Sensor.alp    ***********
-----          V: Watchdog_Time_Out
$001A: $930F:  F: r16 -> (r16 ->)
$001B: $931F:  F: r17 -> (r17 ->)
               F: SREG ->  ...
$001C: $B70F:     p$3F -> r16
$001D: $930F:     r16 ->
               F: 1 -> WDIE  ...
$001E: $9100:     [$0060] -> r16
$001F: $0060:  
$0020: $6400:     r16 ! $40
$0021: $9300:     r16 -> [$0060]
$0022: $0060:  
               F: -> SREG  ...
$0023: $910F:     -> r16
$0024: $BF0F:     r16 -> p$3F
$0025: $911F:  F: -> r17 (-> r17)
$0026: $910F:  F: -> r16 (-> r16)
$0027: $9518:  F: RETI (RetI)
-----          V: Init_Sensor_Def
$0028: $9829:  F: 0 -> p$05.1 (0 -> nRF_CE)
$0029: $D439:  F: rcall $463 (RF_PWR_Down)
$002A: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + EN_AA -> SPDR  ...
$002B: $E201:     $21 -> r16
$002C: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $002D ...
$002D: $B50D:     p$2D -> r16
$002E: $FF07:     if (r16.7=1 then SKIP
$002F: $CFFD:     goto $2D (RJMP)
               F: #b00111111 -> SPDR  ...
$0030: $E30F:     $3F -> r16
$0031: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0032 ...
$0032: $B50D:     p$2D -> r16
$0033: $FF07:     if (r16.7=1 then SKIP
$0034: $CFFD:     goto $32 (RJMP)
$0035: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$0036: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + EN_RXADDR -> SPDR  ...
$0037: $E202:     $22 -> r16
$0038: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0039 ...
$0039: $B50D:     p$2D -> r16
$003A: $FF07:     if (r16.7=1 then SKIP
$003B: $CFFD:     goto $39 (RJMP)
               F: #b00111111 -> SPDR  ...
$003C: $E30F:     $3F -> r16
$003D: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $003E ...
$003E: $B50D:     p$2D -> r16
$003F: $FF07:     if (r16.7=1 then SKIP
$0040: $CFFD:     goto $3E (RJMP)
$0041: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$0042: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + SETUP_AW -> SPDR  ...
$0043: $E203:     $23 -> r16
$0044: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0045 ...
$0045: $B50D:     p$2D -> r16
$0046: $FF07:     if (r16.7=1 then SKIP
$0047: $CFFD:     goto $45 (RJMP)
               F: #b00000001 -> SPDR  ...
$0048: $E001:     $01 -> r16
$0049: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $004A ...
$004A: $B50D:     p$2D -> r16
$004B: $FF07:     if (r16.7=1 then SKIP
$004C: $CFFD:     goto $4A (RJMP)
$004D: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$004E: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + SETUP_RETR -> SPDR  ...
$004F: $E204:     $24 -> r16
$0050: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0051 ...
$0051: $B50D:     p$2D -> r16
$0052: $FF07:     if (r16.7=1 then SKIP
$0053: $CFFD:     goto $51 (RJMP)
