$0000: $940C:  J: goto $10C6
$0001: $10C6:  
$0002: $9518:  J: RETI
$0003: $0000:  J: NOP
$0004: $9518:  J: RETI
$0005: $0000:  J: NOP
$0006: $9518:  J: RETI
$0007: $0000:  J: NOP
$0008: $9518:  J: RETI
$0009: $0000:  J: NOP
$000A: $9518:  J: RETI
$000B: $0000:  J: NOP
$000C: $9518:  J: RETI
$000D: $0000:  J: NOP
$000E: $9518:  J: RETI
$000F: $0000:  J: NOP
$0010: $9518:  J: RETI
$0011: $0000:  J: NOP
$0012: $9518:  J: RETI
$0013: $0000:  J: NOP
$0014: $9518:  J: RETI
$0015: $0000:  J: NOP
$0016: $9518:  J: RETI
$0017: $0000:  J: NOP
$0018: $9518:  J: RETI
$0019: $0000:  J: NOP
$001A: $9518:  J: RETI
$001B: $0000:  J: NOP
$001C: $9518:  J: RETI
$001D: $0000:  J: NOP
$001E: $9518:  J: RETI
$001F: $0000:  J: NOP
$0020: $9518:  J: RETI
$0021: $0000:  J: NOP
$0022: $9518:  J: RETI
$0023: $0000:  J: NOP
$0024: $9518:  J: RETI
$0025: $0000:  J: NOP
$0026: $9518:  J: RETI
$0027: $0000:  J: NOP
$0028: $9518:  J: RETI
$0029: $0000:  J: NOP
$002A: $940C:  J: goto $416
$002B: $0416:  
$002C: $9518:  J: RETI
$002D: $0000:  J: NOP
$002E: $9518:  J: RETI
$002F: $0000:  J: NOP
$0030: $9518:  J: RETI
$0031: $0000:  J: NOP
$0032: $9518:  J: RETI
$0033: $0000:  J: NOP
*********   D:\GoogleDrive\SOI Tech\SMART WP\Firmware_Base\Delay.alg    ***********
-----          V: _Wait_ms_
               F: r16:Word ->  ...
$0034: $930F:     r16 ->
$0035: $931F:     r17 ->
-----          L: 
               F: (1000*CPU_Clock_Frequency/1000000-(9+8)-2)/4 -> r16:Word  ...
$0036: $EC0B:     $CB -> r16
$0037: $E017:     $07 -> r17
-----          L: 
               C: if (r16:Word --) then goto $0038 ...
$0038: $5001:     r16 - $01
$0039: $4010:     r17 - $00 -
$003A: $F7E9:     if (Z=0) then goto $38
$003B: $0000:  F: NOP (NOP)
-----          L: 
-----          L: 
-----          L: 
$003C: $0000:  F: NOP (NOP)
-----          L: 
               F: -> r16:Word  ...
$003D: $911F:     -> r17
$003E: $910F:     -> r16
-----          L: 
               F: r16:Word ->  ...
$003F: $930F:     r16 ->
$0040: $931F:     r17 ->
-----          L: 
               F: (1000*CPU_Clock_Frequency/1000000-(4+8)-2)/4 -> r16:Word  ...
$0041: $EC0C:     $CC -> r16
$0042: $E017:     $07 -> r17
-----          L: 
               C: if (r16:Word --) then goto $0043 ...
$0043: $5001:     r16 - $01
$0044: $4010:     r17 - $00 -
$0045: $F7E9:     if (Z=0) then goto $43
$0046: $0000:  F: NOP (NOP)
-----          L: 
-----          L: 
-----          L: 
$0047: $0000:  F: NOP (NOP)
-----          L: 
$0048: $0000:  F: NOP (NOP)
-----          L: 
               F: -> r16:Word  ...
$0049: $911F:     -> r17
$004A: $910F:     -> r16
               C: if (r16:Word --) then goto $003F ...
$004B: $5001:     r16 - $01
$004C: $4010:     r17 - $00 -
$004D: $F789:     if (Z=0) then goto $3F
$004E: $0000:  F: NOP (NOP)
$004F: $9508:  F: RET (Ret)
*********   D:\GoogleDrive\SOI Tech\SMART WP\Firmware_Base\nRF24L01.alg    ***********
-----          V: Init_SPI_nRF
$0050: $9A22:  S: 1 -> p$04.2 (1->DDB2)
$0051: $9A25:  S: 1 -> p$04.5 (1->DDB5)
$0052: $9A23:  S: 1 -> p$04.3 (1->DDB3)
$0053: $E001:  S: $01 -> r16 ($01->r16)
$0054: $BD0D:  S: r16 -> p$2D (r16->SPSR)
$0055: $E501:  S: $51 -> r16 ($51->r16)
$0056: $BD0C:  S: r16 -> p$2C (r16->SPCR)
$0057: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$0058: $9820:  F: 0 -> p$04.0 (0 -> DDRB.0)
$0059: $9A28:  F: 1 -> p$05.0 (1 -> PortB.0)
$005A: $9A21:  F: 1 -> p$04.1 (1 -> DDRB.1)
$005B: $9829:  F: 0 -> p$05.1 (0 -> nRF_CE)
$005C: $9508:  F: RET (Ret)
-----          V: RF_PWR_On
$005D: $9829:  F: 0 -> p$05.1 (0 -> nRF_CE)
$005E: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: CONFIG_nRF -> SPDR  ...
$005F: $E000:     $00 -> r16
$0060: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0061 ...
$0061: $B50D:     p$2D -> r16
$0062: $FF07:     if (r16.7=1 then SKIP
$0063: $CFFD:     goto $61 (RJMP)
               F: X ->  ...
$0064: $93AF:     r26 ->
$0065: $93BF:     r27 ->
               F: 1 -> CByte  ...
$0066: $E001:     $01 -> r16
$0067: $9300:     r16 -> [$0142]
$0068: $0142:  
               F: @RX_Buffer -> X  ...
$0069: $E2A2:     $22 -> r26
$006A: $E0B1:     $01 -> r27
-----          L: 
               F: NOP_C -> SPDR  ...
$006B: $EF0F:     $FF -> r16
$006C: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $006D ...
$006D: $B50D:     p$2D -> r16
$006E: $FF07:     if (r16.7=1 then SKIP
$006F: $CFFD:     goto $6D (RJMP)
               F: SPDR -> [X++]  ...
$0070: $B50E:     p$2E -> r16
$0071: $930D:     r16 -> [X++]
               C: if (CByte --) then goto $006B ...
$0072: $9100:     [$0142] -> r16
$0073: $0142:  
$0074: $5001:     r16 - $01
$0075: $9300:     r16 -> [$0142]
$0076: $0142:  
$0077: $F799:     if (Z=0) then goto $6B
               F: -> X  ...
$0078: $91BF:     -> r27
$0079: $91AF:     -> r26
$007A: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
               F: [@RX_Buffer + 0] -> RF_CONFIG_nRF  ...
$007B: $9100:     [$0122] -> r16
$007C: $0122:  
$007D: $9300:     r16 -> [$0206]
$007E: $0206:  
               F: RF_CONFIG_nRF ! #b00000010  ...
$007F: $9100:     [$0206] -> r16
$0080: $0206:  
$0081: $6002:     r16 ! $02
$0082: $9300:     r16 -> [$0206]
$0083: $0206:  
$0084: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + CONFIG_nRF -> SPDR  ...
$0085: $E200:     $20 -> r16
$0086: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0087 ...
$0087: $B50D:     p$2D -> r16
$0088: $FF07:     if (r16.7=1 then SKIP
$0089: $CFFD:     goto $87 (RJMP)
               F: RF_CONFIG_nRF -> SPDR  ...
$008A: $9100:     [$0206] -> r16
$008B: $0206:  
$008C: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $008D ...
$008D: $B50D:     p$2D -> r16
$008E: $FF07:     if (r16.7=1 then SKIP
$008F: $CFFD:     goto $8D (RJMP)
$0090: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
               F: 2-1 -> r16:Word  ...
$0091: $E001:     $01 -> r16
$0092: $E010:     $00 -> r17
$0093: $DFA0:  F: rcall $34 (_Wait_ms_)
*********   D:\GoogleDrive\SOI Tech\SMART WP\Firmware_Base\Delay.alg    ***********
-----          L: 
$0094: $9508:  F: RET (Ret)
*********   D:\GoogleDrive\SOI Tech\SMART WP\Firmware_Base\nRF24L01.alg    ***********
-----          V: RF_PWR_Down
$0095: $9829:  F: 0 -> p$05.1 (0 -> nRF_CE)
$0096: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: CONFIG_nRF -> SPDR  ...
$0097: $E000:     $00 -> r16
$0098: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0099 ...
$0099: $B50D:     p$2D -> r16
$009A: $FF07:     if (r16.7=1 then SKIP
$009B: $CFFD:     goto $99 (RJMP)
               F: X ->  ...
$009C: $93AF:     r26 ->
$009D: $93BF:     r27 ->
               F: 1 -> CByte  ...
$009E: $E001:     $01 -> r16
$009F: $9300:     r16 -> [$0142]
$00A0: $0142:  
               F: @RX_Buffer -> X  ...
$00A1: $E2A2:     $22 -> r26
$00A2: $E0B1:     $01 -> r27
-----          L: 
               F: NOP_C -> SPDR  ...
$00A3: $EF0F:     $FF -> r16
$00A4: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $00A5 ...
$00A5: $B50D:     p$2D -> r16
$00A6: $FF07:     if (r16.7=1 then SKIP
